customer_id,amount,branch_id,date
151,2975.5214783023075,2,2023-01-01 00:00:00
192,3752.653423503217,2,2023-01-01 01:00:00
114,2215.131776525429,9,2023-01-01 02:00:00
171,725.1434836982625,5,2023-01-01 03:00:00
160,1490.50193841375,2,2023-01-01 04:00:00
120,1879.103252353312,9,2023-01-01 05:00:00
182,3264.994482524846,9,2023-01-01 06:00:00
186,2896.813692877668,1,2023-01-01 07:00:00
174,1844.8739568994465,3,2023-01-01 08:00:00
174,4933.9247190856,4,2023-01-01 09:00:00
187,3068.296614848747,7,2023-01-01 10:00:00
199,1262.411279506373,4,2023-01-01 11:00:00
123,598.7341158399784,2,2023-01-01 12:00:00
102,849.009782003227,7,2023-01-01 13:00:00
121,1305.1928690840898,6,2023-01-01 14:00:00
152,887.3387289718228,3,2023-01-01 15:00:00
101,1014.1784178513982,6,2023-01-01 16:00:00
187,1496.9663265998508,6,2023-01-01 17:00:00
129,949.5306169442987,5,2023-01-01 18:00:00
137,4494.150580669483,4,2023-01-01 19:00:00
101,493.14535374204684,1,2023-01-01 20:00:00
163,2670.1058088942477,6,2023-01-01 21:00:00
159,2110.9444522493413,2,2023-01-01 22:00:00
120,4913.655222852171,3,2023-01-01 23:00:00
132,648.9906206234565,8,2023-01-02 00:00:00
175,2049.492435324134,6,2023-01-02 01:00:00
157,4850.405123049308,3,2023-01-02 02:00:00
121,4340.984916880503,7,2023-01-02 03:00:00
188,4103.653147651472,4,2023-01-02 04:00:00
148,1363.7238525202051,9,2023-01-02 05:00:00
190,937.3491782113225,5,2023-01-02 06:00:00
158,3376.3517776297117,3,2023-01-02 07:00:00
141,4653.94234672517,2,2023-01-02 08:00:00
191,2828.138175768256,2,2023-01-02 09:00:00
159,2900.9021784025094,3,2023-01-02 10:00:00
179,1471.8975589353925,2,2023-01-02 11:00:00
114,3870.515372640491,4,2023-01-02 12:00:00
161,1016.5143679318645,2,2023-01-02 13:00:00
161,1686.0282583807941,9,2023-01-02 14:00:00
146,2184.638549220442,2,2023-01-02 15:00:00
161,2587.2908555538297,9,2023-01-02 16:00:00
150,1287.807688833893,6,2023-01-02 17:00:00
154,662.7004412220973,1,2023-01-02 18:00:00
163,3092.038207964,4,2023-01-02 19:00:00
102,1514.2897108772534,1,2023-01-02 20:00:00
150,2948.0672849708003,6,2023-01-02 21:00:00
106,856.3773048435913,4,2023-01-02 22:00:00
120,2457.5864990886057,3,2023-01-02 23:00:00
172,2709.6882195027706,3,2023-01-03 00:00:00
138,353.93533042989185,9,2023-01-03 01:00:00
117,1749.3609631502109,6,2023-01-03 02:00:00
103,758.6319170009738,9,2023-01-03 03:00:00
188,410.53735531656196,5,2023-01-03 04:00:00
159,4950.805138710732,2,2023-01-03 05:00:00
113,1679.5338403761425,8,2023-01-03 06:00:00
108,4068.3847846877106,5,2023-01-03 07:00:00
189,1347.739208342443,2,2023-01-03 08:00:00
152,3439.3633388972535,4,2023-01-03 09:00:00
101,3825.116513459464,9,2023-01-03 10:00:00
183,3018.6298289784368,4,2023-01-03 11:00:00
191,2410.723323895776,4,2023-01-03 12:00:00
159,2118.0204793216158,2,2023-01-03 13:00:00
170,1809.454506060677,6,2023-01-03 14:00:00
143,4654.692806814347,2,2023-01-03 15:00:00
107,4170.035098159873,7,2023-01-03 16:00:00
146,4828.631862265912,3,2023-01-03 17:00:00
134,709.0563950791692,3,2023-01-03 18:00:00
177,3681.2506284978567,5,2023-01-03 19:00:00
180,4697.868238423085,3,2023-01-03 20:00:00
135,988.0420242117348,2,2023-01-03 21:00:00
149,425.83171009720974,9,2023-01-03 22:00:00
103,3731.4911815212895,2,2023-01-03 23:00:00
101,2914.9182545815684,2,2023-01-04 00:00:00
105,4224.961006115533,8,2023-01-04 01:00:00
153,784.8846454688186,9,2023-01-04 02:00:00
103,3996.809828113462,7,2023-01-04 03:00:00
153,1087.9738682339482,3,2023-01-04 04:00:00
192,901.9141200419521,9,2023-01-04 05:00:00
162,904.9024098618654,3,2023-01-04 06:00:00
117,4091.4161291337723,5,2023-01-04 07:00:00
